"state_name","lot_career_area_name","entry_count","total_jobs","proportion"
"Alabama","Information Technology and Computer Science",35,65,0.538461538461538
"Alabama","Business Management and Operations",6,65,0.0923076923076923
"Alabama","Engineering",5,65,0.0769230769230769
"Alabama","Science and Research",3,65,0.0461538461538462
"Alabama","Education and Training",2,65,0.0307692307692308
"Alabama","Finance",2,65,0.0307692307692308
"Alabama","Healthcare",2,65,0.0307692307692308
"Alabama","Unclassified Career Area",2,65,0.0307692307692308
"Alabama","Community and Social Services",1,65,0.0153846153846154
"Alabama","Human Resources",1,65,0.0153846153846154
"Alabama","Law, Compliance, and Public Safety",1,65,0.0153846153846154
"Alabama","Maintenance, Repair, and Installation",1,65,0.0153846153846154
"Alabama","Manufacturing and Production",1,65,0.0153846153846154
"Alabama","Sales",1,65,0.0153846153846154
"Alabama","Social Analysis and Planning",1,65,0.0153846153846154
"Alabama","Transportation",1,65,0.0153846153846154
"Alaska","Information Technology and Computer Science",6,10,0.6
"Alaska","Business Management and Operations",2,10,0.2
"Alaska","Healthcare",1,10,0.1
"Alaska","Manufacturing and Production",1,10,0.1
"Arizona","Information Technology and Computer Science",115,188,0.611702127659574
"Arizona","Business Management and Operations",15,188,0.0797872340425532
"Arizona","Engineering",13,188,0.0691489361702128
"Arizona","Sales",10,188,0.0531914893617021
"Arizona","Marketing and Public Relations",8,188,0.0425531914893617
"Arizona","Healthcare",5,188,0.0265957446808511
"Arizona","Unclassified Career Area",5,188,0.0265957446808511
"Arizona","Finance",4,188,0.0212765957446809
"Arizona","Science and Research",3,188,0.0159574468085106
"Arizona","Clerical and Administrative",2,188,0.0106382978723404
"Arizona","Design, Media, and Writing",2,188,0.0106382978723404
"Arizona","Education and Training",2,188,0.0106382978723404
"Arkansas","Information Technology and Computer Science",13,31,0.419354838709677
"Arkansas","Finance",4,31,0.129032258064516
"Arkansas","Business Management and Operations",3,31,0.0967741935483871
"Arkansas","Engineering",3,31,0.0967741935483871
"Arkansas","Education and Training",2,31,0.0645161290322581
"Arkansas","Clerical and Administrative",1,31,0.032258064516129
